DATE;EASY
2001-09-30;36803.7908063892
2001-10-31;34356.0143010852
2001-11-30;32241.1301286924
2001-12-31;30689.3553354474
2002-01-31;33737.9562567423
2002-02-28;34506.8366427145
2002-03-31;45371.3939675571
2002-04-30;47715.5465318425
2002-05-31;42751.058522006
2002-06-30;44875.8064809158
2002-07-31;43342.6233451374
2002-08-31;33496.025729397
2002-09-30;35882.443790298
2002-10-31;35898.0617722408
2002-11-30;35128.1699858639
2002-12-31;31208.375221128
2003-01-31;38667.7954932357
2003-02-28;42511.6808235058
2003-03-31;45681.4847761476
2003-04-30;47369.557618104
2003-05-31;47527.1443640304
2003-06-30;45200.7664098343
2003-07-31;45443.7999017049
2003-08-31;41328.3420493059
2003-09-30;38525.7858590355
2003-10-31;37107.7818212401
2003-11-30;30697.2884744871
2003-12-31;37002.7086249176
2004-01-31;39497.6452647906
2004-02-29;39283.0193824892
2004-03-31;42289.4621246769
2004-04-30;53903.4563889121
2004-05-31;49197.783771639
2004-06-30;44394.0165854785
2004-07-31;44142.5223615409
2004-08-31;36298.9828591045
2004-09-30;41490.1474835264
2004-10-31;39408.9815757643
2004-11-30;36067.9699657847
2004-12-31;40236.0912348489
2005-01-31;42944.3835752798
2005-02-28;44138.2571424426
2005-03-31;43359.6826856176
2005-04-30;56160.5749980477
2005-05-31;48184.7326118023
2005-06-30;47286.5650782747
2005-07-31;41247.6002468786
2005-08-31;39251.9624289003
2005-09-30;46191.5789861866
2005-10-31;37425.5499006962
2005-11-30;40045.4591433393
2005-12-31;41620.7888665935
2006-01-31;45858.3773771969
2006-02-28;44215.2560107179
2006-03-31;50502.34856614
2006-04-30;57923.7716757773
2006-05-31;53923.7568397819
2006-06-30;52948.8078371623
2006-07-31;44183.7066039485
2006-08-31;41243.7397232476
2006-09-30;49707.4964975962
2006-10-31;39886.0617721957
2006-11-30;36111.7658934004
2006-12-31;38705.8712776642
2007-01-31;41720.9787190444
2007-02-28;45297.7568745175
2007-03-31;51657.4345297582
2007-04-30;61289.3808579876
2007-05-31;53478.8205693211
2007-06-30;47213.4149072607
2007-07-31;51047.6198602396
2007-08-31;42454.1116292971
2007-09-30;45381.7802240634
2007-10-31;41543.0738553809
2007-11-30;42639.6551755062
2007-12-31;43051.1474557885
2008-01-31;47101.7032632585
2008-02-29;47482.3231372553
2008-03-31;57050.4801062385
2008-04-30;65605.7932772165
2008-05-31;55146.5442192559
2008-06-30;50787.9863822795
2008-07-31;52737.6548167243
2008-08-31;43527.2462604875
2008-09-30;47672.3939373228
2008-10-31;43948.3764207106
2008-11-30;44129.2169900237
2008-12-31;48255.6836525099
2009-01-31;45008.3248470638
2009-02-28;52539.3097313399
2009-03-31;58706.5281132972
2009-04-30;66061.1058378615
2009-05-31;66539.7194936846
2009-06-30;58923.0735861767
2009-07-31;58602.6278953083
2009-08-31;45949.9656997732
2009-09-30;49498.6356176974
2009-10-31;42250.4350950745
2009-11-30;43380.8828177565
2009-12-31;45734.7476276921
2010-01-31;51181.1981521969
2010-02-28;48283.037432394
2010-03-31;53063.2370961954
